"Date","Premium_Diesel_B7","Diesel_B7","Diesel","Diesel_B20","E85","E20","91","95","NGV"
"17/03/2565",35.96,29.94,"29.94","29.94",30.94,37.64,38.48,38.75,"-"
"15/03/2565",35.96,29.94,"29.94","29.94",31.94,38.64,39.48,39.75,"-"
"10/03/2565",35.96,29.94,"29.94","29.94",32.34,39.04,39.88,40.15,"-"
"09/03/2565",35.96,29.94,"29.94","29.94",31.54,38.24,39.08,39.35,"-"
"08/03/2565",35.96,29.94,"29.94","29.94",30.54,37.24,38.08,38.35,"-"
"05/03/2565",35.96,29.94,"29.94","29.94",29.94,36.64,37.48,37.75,"-"
"04/03/2565",35.96,29.94,"29.94","29.94",29.34,36.04,36.88,37.15,"-"
"02/03/2565",35.76,29.74,"29.74","29.74",28.74,35.44,36.28,36.55,"-"
"26/02/2565",35.16,29.14,"29.14","29.14",28.74,35.44,36.28,36.55,"-"
"24/02/2565",34.56,28.54,"28.54","28.54",28.34,35.04,35.88,36.15,"-"
"19/02/2565",33.96,27.94,"27.94","27.94",27.94,34.64,35.48,35.75,"-"
"18/02/2565",33.96,27.94,"27.94","27.94",28.34,35.04,35.88,36.15,"-"
"16/02/2565",35.96,29.94,"29.94","29.94",28.34,35.04,35.88,36.15,"-"
"12/02/2565",35.96,29.94,"29.94","29.94",27.74,34.44,35.28,35.55,"-"
"08/02/2565",35.96,29.94,"29.94","29.94",27.24,33.94,34.78,35.05,"-"
"02/02/2565",35.96,29.94,"29.94","29.94",26.74,33.44,34.28,34.55,"-"
"28/01/2565",35.96,29.94,"29.94","29.94",26.14,32.84,33.78,34.05,"-"
"25/01/2565",35.96,29.94,"29.94","29.94",25.54,32.24,33.28,33.55,"-"
"20/01/2565",35.96,29.94,"29.94","29.94",24.94,31.64,32.88,33.15,"-"
"14/01/2565",35.86,29.84,"29.84","29.84",24.64,31.14,32.38,32.65,"-"
"11/01/2565",35.86,29.84,"29.84","29.84",24.34,30.64,31.88,32.15,"15.59"
"08/01/2565",35.46,29.44,"29.44","29.44",24.14,30.24,31.48,31.75,"15.59"
"05/01/2565",35.06,29.04,"29.04","29.04",24.14,30.24,31.48,31.75,"15.59"
"24/12/2564",34.46,28.44,"28.44","28.44",23.74,29.64,30.88,31.15,"15.59"
"22/12/2564",34.06,28.04,"28.04","28.04",23.44,29.14,30.38,30.65,"15.59"
"15/12/2564",34.46,28.44,"28.44","28.44",23.59,29.44,30.68,30.95,"15.59"
"10/12/2564",34.26,28.24,"28.24","28.24",23.39,29.04,30.28,30.55,"15.59"
"02/12/2564",33.86,27.84,"27.84","27.84",22.99,28.44,29.68,29.95,"15.59"
"01/12/2564",34.26,28.24,"28.24","28.24",23.29,28.94,30.18,30.45,"15.59"
"29/11/2564",34.26,28.24,"28.09","27.99",23.29,28.94,30.18,30.45,"15.59"
"24/11/2564",34.86,28.84,"28.69","28.59",23.69,29.54,30.78,31.05,"15.59"
"20/11/2564",35.06,29.24,"29.09","28.99",24.09,30.14,31.38,31.65,"15.59"
"19/11/2564",35.36,29.54,"29.39","29.29",24.29,30.54,31.78,32.05,"15.59"
"16/11/2564",35.36,29.74,"29.59","29.49",24.44,30.84,32.08,32.35,"15.59"
"10/11/2564",35.56,29.94,"29.79","29.69",24.44,31.04,32.28,32.55,"15.59"
"01/11/2564",35.06,29.69,"29.54","29.44",24.44,31.04,32.28,32.55,"15.59"
"28/10/2564",35.06,29.69,"29.69","29.44",24.44,31.04,32.28,32.55,"15.59"
"23/10/2564",34.46,29.29,"29.29","29.04",24.04,30.44,31.68,31.95,"15.59"
"20/10/2564",34.46,29.29,"29.29","29.04",23.84,30.04,31.28,31.55,"15.59"
"19/10/2564",34.46,29.49,"29.49","29.24",23.84,30.24,31.48,31.75,"15.59"
"16/10/2564",33.66,28.89,"28.89","28.64",23.44,29.64,30.88,31.15,"15.59"
"15/10/2564",33.66,28.89,"28.89","28.64",23.44,29.64,30.88,31.15,"15.8"
"11/10/2564",33.06,28.29,"28.29","28.04",23.44,29.64,30.88,31.15,"15.8"
"05/10/2564",35.06,30.29,"28.29","28.04",23.44,29.64,30.88,31.15,"15.8"
"30/09/2564",36.06,31.29,"28.29","28.04",23.44,29.64,30.88,31.15,"15.8"
"28/09/2564",35.46,30.69,"27.69","27.44",23.24,29.24,30.48,30.75,"15.8"
"24/09/2564",35.06,30.29,"27.29","27.04",23.04,28.84,30.08,30.35,"15.8"
"18/09/2564",34.66,29.89,"26.89","26.64",22.89,28.54,29.78,30.05,"15.8"
"16/09/2564",34.36,29.59,"26.59","26.34",22.59,28.04,29.28,29.55,"15.8"
"15/09/2564",34.36,29.59,"26.59","26.34",22.59,28.04,29.28,29.55,"15.48"
"04/09/2564",33.86,29.09,"26.09","25.84",22.44,27.74,28.98,29.25,"15.48"
"26/08/2564",33.56,28.79,"25.79","25.54",22.44,27.74,28.98,29.25,"15.48"
"21/08/2564",33.06,28.29,"25.29","25.04",22.14,27.24,28.48,28.75,"15.48"
"18/08/2564",33.66,28.89,"25.89","25.64",22.54,27.84,29.08,29.35,"15.48"
"12/08/2564",34.16,29.39,"26.39","26.14",22.84,28.34,29.58,29.85,"15.48"
"07/08/2564",33.76,28.99,"25.99","25.74",22.64,27.94,29.18,29.45,"14.55"
"30/07/2564",34.26,29.49,"26.49","26.24",22.94,28.44,29.68,29.95,"14.55"
"28/07/2564",33.86,29.09,"26.09","25.84",22.74,28.04,29.28,29.55,"14.55"
"23/07/2564",33.46,28.69,"25.69","25.44",22.54,27.64,28.88,29.15,"14.55"
"13/07/2564",34.06,29.29,"26.29","26.04",22.94,28.24,29.48,29.75,"14.55"
"10/07/2564",33.56,28.79,"25.79","25.54",22.79,27.94,29.18,29.45,"14.31"
"03/07/2564",34.06,29.29,"26.29","26.04",22.79,27.94,29.18,29.45,"14.31"
"26/06/2564",33.76,28.99,"25.99","25.74",22.59,27.54,28.78,29.05,"14.31"
"24/06/2564",33.56,28.79,"25.79","25.54",22.44,27.24,28.48,28.75,"14.31"
"16/06/2564",33.36,28.59,"25.59","25.34",22.14,26.74,27.98,28.25,"14.31"
"11/06/2564",33.36,28.59,"25.59","25.34",22.14,26.74,27.98,28.25,"13.99"
"26/05/2564",32.86,28.09,"25.09","24.84",21.99,26.44,27.68,27.95,"13.99"
"22/05/2564",32.26,27.49,"24.49","24.24",21.59,25.84,27.08,27.35,"13.99"
"19/05/2564",32.56,27.79,"24.79","24.54",21.89,26.34,27.58,27.85,"13.99"
"17/05/2564",32.06,27.29,"24.29","24.04",21.59,25.84,27.08,27.35,"13.99"
"13/05/2564",32.06,27.29,"24.29","24.04",21.59,25.84,27.08,27.35,"13.49"
"07/05/2564",32.36,27.59,"24.59","24.34",21.79,26.24,27.48,27.75,"13.49"
"30/04/2564",31.86,27.09,"24.09","23.84",21.49,25.74,26.98,27.25,"13.49"
"24/04/2564",31.46,26.69,"23.69","23.44",21.29,25.34,26.58,26.85,"13.49"
"20/04/2564",31.86,27.09,"24.09","23.84",21.49,25.74,26.98,27.25,"13.49"
"17/04/2564",31.26,26.49,"23.49","23.24",21.09,25.14,26.38,26.65,"13.49"
"31/03/2564",31.26,26.49,"23.49","23.24",21.09,25.14,26.38,26.65,"13.43"
"27/03/2564",30.96,26.19,"23.19","22.94",20.79,24.64,25.88,26.15,"13.43"
"24/03/2564",31.36,26.59,"23.59","23.34",20.99,25.04,26.28,26.55,"13.43"
"20/03/2564",31.56,26.89,"23.89","23.64",21.14,25.34,26.58,26.85,"13.43"
"18/03/2564",31.76,27.19,"24.19","23.94",21.34,25.74,26.98,27.25,"13.43"
"17/03/2564",32.16,27.59,"24.59","24.34",21.54,26.14,27.38,27.65,"13.43"
"16/03/2564",31.76,27.19,"24.19","23.94",21.14,25.54,26.78,27.05,"13.43"
"13/03/2564",31.76,27.19,"24.19","23.94",21.14,25.54,26.78,27.05,"13.46"
"09/03/2564",31.76,27.19,"24.19","23.94",20.94,25.14,26.38,26.65,"13.46"
"06/03/2564",31.16,26.59,"23.59","23.34",20.54,24.54,25.78,26.05,"13.46"
"03/03/2564",31.16,26.59,"23.59","23.34",20.39,24.24,25.48,25.75,"13.46"
"20/02/2564",31.46,26.99,"23.99","23.74",20.54,24.54,25.78,26.05,"13.46"
"17/02/2564",31.26,26.79,"23.79","23.54",20.14,23.94,25.18,25.45,"13.46"
"10/02/2564",30.76,26.29,"23.29","23.04",20.14,23.94,25.18,25.45,"13.35"
"06/02/2564",30.26,25.79,"22.79","22.54",19.84,23.44,24.68,24.95,"13.35"
"04/02/2564",29.96,25.49,"22.49","22.24",19.69,23.14,24.38,24.65,"13.35"
"19/01/2564",29.56,25.09,"22.09","21.84",19.49,22.74,23.98,24.25,"13.35"
"16/01/2564",29.76,25.29,"22.29","22.04",19.49,22.94,24.18,24.45,"13.35"
"14/01/2564",29.36,24.89,"21.89","21.64",19.29,22.54,23.78,24.05,"13.12"
"12/01/2564",28.96,24.49,"21.49","21.24",19.29,22.54,23.78,24.05,"13.12"
"09/01/2564",28.96,24.49,"21.49","21.24",18.99,22.04,23.28,23.55,"13.12"
"06/01/2564",28.66,24.19,"21.19","20.94",18.84,21.74,22.98,23.25,"13.12"
"24/12/2563",28.66,24.19,"21.19","20.94",18.54,21.24,22.48,22.75,"13.12"
"19/12/2563",29.06,24.59,"21.59","21.34",18.74,21.64,22.88,23.15,"13.12"
"16/12/2563",28.66,24.19,"21.19","20.94",18.54,21.24,22.48,22.75,"13.12"
"15/12/2563",28.66,24.19,"21.19","20.94",18.54,21.24,22.48,22.75,"13.1"
"27/11/2563",28.26,23.79,"20.79","20.54",18.34,20.84,22.08,22.35,"13.1"
"25/11/2563",27.66,23.19,"20.19","19.94",17.94,20.24,21.48,21.75,"13.1"
"19/11/2563",27.36,22.89,"19.89","19.64",17.79,19.94,21.18,21.45,"13.1"
"12/11/2563",27.36,22.89,"19.89","19.64",17.99,20.34,21.58,21.85,"13.1"
"10/11/2563",26.76,22.29,"19.29","19.04",17.69,19.84,21.08,21.35,"13.83"
"07/11/2563",26.36,21.89,"18.89","18.64",17.69,19.84,21.08,21.35,"13.83"
"05/11/2563",26.06,21.59,"18.59","18.34",17.54,19.54,20.78,21.05,"13.83"
"04/11/2563",25.46,20.99,"17.99","17.74",17.34,19.14,20.38,20.65,"13.83"
"30/10/2563",25.96,21.49,"18.49","18.24",17.64,19.64,20.88,21.15,"13.83"
"20/10/2563",26.36,21.89,"18.89","18.64",17.84,20.04,21.28,21.55,"13.83"
"16/10/2563",26.06,21.59,"18.59","18.34",17.84,20.04,21.28,21.55,"13.83"
"10/10/2563",26.36,21.89,"18.89","18.64",18.14,20.54,21.78,22.05,"14.17"
"02/10/2563",26.06,21.59,"18.59","18.34",18.14,20.34,21.58,21.85,"14.17"
"30/09/2563",26.06,21.59,"18.59","18.34",18.34,20.74,21.98,22.25,"14.17"
"24/09/2563",25.76,21.29,"18.29","18.04",18.04,20.24,21.48,21.75,"14.17"
"22/09/2563",26.16,21.69,"18.69","18.44",18.34,20.74,21.98,22.25,"14.17"
"18/09/2563",25.66,21.19,"18.19","17.94",18.04,20.24,21.48,21.75,"14.17"
"16/09/2563",25.36,20.89,"17.89","17.64",17.74,19.74,20.98,21.25,"14.17"
"12/09/2563",25.36,20.89,"17.89","17.64",17.74,19.74,20.98,21.25,"14.41"
"11/09/2563",25.66,21.19,"18.19","17.94",17.74,19.74,20.98,21.25,"14.41"
"09/09/2563",25.66,21.19,"18.19","17.94",18.04,20.24,21.48,21.75,"14.41"
"01/09/2563",26.26,21.79,"18.79","18.54",18.04,20.24,21.48,21.75,"14.41"
"27/08/2563",26.76,22.29,"19.29","19.04",18.34,20.74,21.98,22.25,"14.41"
"18/08/2563",26.46,21.99,"18.99","18.74",18.19,20.44,21.68,21.95,"14.41"
"14/08/2563",26.76,22.29,"19.29","19.04",18.19,20.44,21.68,21.95,"14.41"
"07/08/2563",26.76,22.29,"19.29","19.04",18.04,20.14,21.38,21.65,"15.31"
"01/08/2563",26.76,22.29,"19.29","19.04",17.84,19.74,20.98,21.25,"15.31"
"30/07/2563",27.06,22.59,"19.59","19.34",17.99,20.04,21.28,21.55,"15.31"
"23/07/2563",27.06,22.59,"19.59","19.34",18.19,20.44,21.68,21.95,"15.31"
"16/07/2563",26.66,22.19,"19.19","18.94",17.99,20.04,21.28,21.55,"15.31"
"11/07/2563",26.96,22.49,"19.49","19.24",18.14,20.34,21.58,21.85,"15.31"
"03/07/2563",26.66,22.19,"19.19","18.94",17.99,20.04,21.28,21.55,"15.31"
"01/07/2563",26.16,21.69,"18.69","18.44",17.59,19.44,20.68,20.95,"15.31"
"27/06/2563",26.16,21.99,"18.99","18.74",17.99,20.04,21.28,21.55,"15.31"
"23/06/2563",26.56,22.39,"19.39","19.14",18.39,20.64,21.88,22.15,"15.31"
"19/06/2563",26.16,21.99,"18.99","18.74",17.99,20.04,21.28,21.55,"15.31"
"17/06/2563",25.56,21.39,"18.39","18.14",17.59,19.44,20.68,20.95,"15.31"
"12/06/2563",26.06,21.89,"18.89","18.64",17.89,19.94,21.18,21.45,"15.31"
"10/06/2563",26.06,21.89,"18.89","18.64",18.04,20.24,21.48,21.75,"15.31"
"05/06/2563",25.46,21.29,"18.29","18.04",17.64,19.64,20.88,21.15,"15.31"
"03/06/2563",24.86,20.69,"17.69","17.44",17.24,19.04,20.28,20.55,"15.31"
"30/05/2563",24.26,20.09,"17.09","16.84",16.84,18.44,19.68,19.95,"15.31"
"23/05/2563",24.26,20.39,"17.39","17.14",16.99,18.74,19.98,20.25,"15.31"
"22/05/2563",23.96,20.09,"17.09","16.84",16.99,18.74,19.98,20.25,"15.31"
"20/05/2563",23.66,19.79,"16.79","16.54",16.99,18.74,19.98,20.25,"15.31"
"19/05/2563",23.16,19.29,"16.29","16.04",16.69,18.24,19.48,19.75,"15.31"
"14/05/2563",22.66,18.79,"15.79","15.54",16.39,17.74,18.98,19.25,"15.31"
"09/05/2563",22.66,18.79,"15.79","15.54",16.19,17.34,18.58,18.85,"15.31"
"08/05/2563",22.66,18.79,"15.79","15.54",15.89,16.84,18.08,18.35,"15.31"
"06/05/2563",22.06,18.19,"15.19","14.94",15.49,16.24,17.48,17.75,"15.31"
"01/05/2563",21.56,17.69,"14.69","14.44",15.34,15.94,17.18,17.45,"15.31"
"30/04/2563",21.26,17.39,"14.39","14.14",15.04,15.44,16.68,16.95,"15.31"
"24/04/2563",21.76,17.89,"14.89","14.64",15.04,15.44,16.68,16.95,"15.31"
"23/04/2563",22.36,18.49,"15.49","15.24",15.04,15.44,16.68,16.95,"15.31"
"18/04/2563",22.96,19.09,"16.09","15.84",15.34,15.74,17.28,17.55,"15.31"
"15/04/2563",23.46,19.59,"16.59","16.34",14.84,15.24,16.78,17.05,"15.31"
"10/04/2563",24.06,20.19,"17.19","16.94",14.84,15.24,17.38,17.65,"15.31"
"01/04/2563",24.36,20.49,"17.49","17.24",14.84,15.24,17.98,18.25,"15.31"
"25/03/2563",24.66,20.79,"17.79","17.54",15.14,15.84,18.58,18.85,"15.31"
"24/03/2563",25.16,21.29,"18.29","18.04",15.54,16.44,19.18,19.45,"15.31"
"20/03/2563",25.66,21.79,"18.79","18.29",15.29,16.94,19.68,19.95,"15.31"
"19/03/2563",26.06,22.19,"19.19","18.69",15.69,17.54,20.28,20.55,"15.31"
"18/03/2563",26.06,22.19,"19.19","18.69",16.09,18.14,20.88,21.15,"15.31"
"14/03/2563",26.66,22.79,"19.79","19.29",16.49,18.74,21.48,21.75,"15.31"
"13/03/2563",27.26,23.39,"20.39","19.89",16.89,19.34,22.08,22.35,"15.31"
"12/03/2563",27.56,23.69,"20.69","20.19",17.29,19.94,22.68,22.95,"15.31"
"11/03/2563",27.56,23.69,"20.69","20.19",17.69,20.54,23.28,23.55,"15.31"
"10/03/2563",28.16,24.29,"21.29","20.79",18.09,21.14,23.88,24.15,"15.31"
"03/03/2563",28.76,24.89,"21.89","21.39",18.49,21.74,24.48,24.75,"15.31"
"29/02/2563",29.36,25.49,"22.49","21.99",18.89,22.34,25.08,25.35,"15.31"
"28/02/2563",29.96,26.09,"23.09","22.59",19.29,22.94,25.68,25.95,"15.31"
"27/02/2563",29.46,25.59,"23.59","22.59",19.29,22.94,25.68,25.95,"15.31"
"26/02/2563",29.86,25.99,"23.99","22.99",19.29,22.94,25.68,25.95,"15.31"
"22/02/2563",29.86,25.99,"23.99","22.99",19.49,23.34,26.08,26.35,"15.31"
"19/02/2563",29.86,25.99,"23.99","22.99",19.19,22.84,25.58,25.85,"15.31"
"16/02/2563",29.56,25.69,"23.69","22.69",19.19,22.84,25.58,25.85,"15.31"
"12/02/2563",29.56,25.69,"23.69","22.69",19.19,22.84,25.58,25.85,"15.35"
"07/02/2563",29.56,25.69,"23.69","22.69",18.89,22.34,25.08,25.35,"15.35"
"05/02/2563",29.86,25.99,"23.99","22.99",19.04,22.64,25.38,25.65,"15.35"
"30/01/2563",30.36,26.49,"24.49","23.49",19.04,22.64,25.38,25.65,"15.35"
"29/01/2563",30.96,27.09,"25.09","24.09",19.44,23.24,25.98,26.25,"15.35"
"25/01/2563",31.26,27.39,"25.39","24.39",19.44,23.24,25.98,26.25,"15.35"
"24/01/2563",31.26,27.39,"25.39","24.39",19.64,23.64,26.38,26.65,"15.35"
"22/01/2563",31.66,27.79,"25.79","24.79",19.64,23.64,26.38,26.65,"15.35"
"18/01/2563",31.36,27.49,"25.49","24.49",19.49,23.34,26.08,26.35,"15.35"
"16/01/2563",31.36,27.49,"25.49","24.49",19.69,23.74,26.48,26.75,"15.35"
"11/01/2563",31.76,27.89,"25.89","24.89",19.69,23.74,26.48,26.75,"15.62"
"10/01/2563",31.26,27.39,"25.39","24.39",18.89,23.14,25.88,26.15,"15.62"
"06/01/2563",31.26,27.39,"25.39","24.39",19.04,23.44,26.18,26.45,"15.62"
"04/01/2563",30.76,26.89,"24.89","23.89",18.74,22.94,25.68,25.95,"15.62"
"26/12/2562",30.36,26.49,"24.49","23.49",18.89,23.24,25.98,26.25,"15.62"
"24/12/2562",31.36,27.49,"25.49","24.49",19.89,24.24,26.98,27.25,"15.62"
"20/12/2562",30.86,26.99,"24.99","23.99",19.69,23.84,26.58,26.85,"15.62"
"18/12/2562",30.46,26.59,"24.59","23.59",19.69,23.84,26.58,26.85,"15.62"
"16/12/2562",29.96,26.09,"24.09","23.09",19.69,23.84,26.58,26.85,"15.62"
"14/12/2562",29.96,26.09,"24.09","23.09",19.69,23.84,26.58,26.85,"15.61"
"10/12/2562",30.26,26.39,"24.39","23.39",19.99,24.34,27.08,27.35,"15.61"
"07/12/2562",29.86,25.99,"23.99","22.99",19.79,23.94,26.68,26.95,"15.61"
"05/12/2562",29.56,25.69,"23.69","22.69",19.79,23.94,26.68,26.95,"15.61"
"30/11/2562",29.86,25.99,"23.99","22.99",19.79,23.94,26.68,26.95,"15.61"
"28/11/2562",29.86,25.99,"23.99","22.99",19.94,24.24,26.98,27.25,"15.61"
"21/11/2562",29.56,25.69,"23.69","22.69",19.94,24.24,26.98,27.25,"15.61"
"20/11/2562",29.86,25.99,"23.99","22.99",20.09,24.54,27.28,27.55,"15.61"
"16/11/2562",29.46,25.59,"23.59","22.59",20.09,24.54,27.28,27.55,"15.61"
"15/11/2562",29.46,25.59,"23.59","22.59",20.09,24.54,27.28,27.55,"15.73"
"12/11/2562",29.46,25.59,"23.59","22.59",19.94,24.24,26.98,27.25,"15.73"
"07/11/2562",29.76,25.89,"23.89","22.89",19.64,23.74,26.48,26.75,"15.73"
"01/11/2562",29.46,25.59,"23.59","22.59",19.34,23.24,25.98,26.25,"15.73"
"30/10/2562",29.76,25.89,"23.89","22.89",19.49,23.54,26.28,26.55,"15.73"
"25/10/2562",29.26,25.39,"23.39","22.39",19.49,23.54,26.28,26.55,"15.73"
"19/10/2562",29.56,25.69,"23.69","22.69",19.64,23.84,26.58,26.85,"15.73"
"16/10/2562",29.56,25.69,"23.69","22.69",19.84,24.24,26.98,27.25,"15.73"
"09/10/2562",29.56,25.69,"23.69","22.69",19.84,24.24,26.98,27.25,"15.49"
"04/10/2562",29.56,25.69,"23.69","22.69",19.64,23.84,26.58,26.85,"15.49"
"01/10/2562",29.86,25.99,"23.99","22.99",19.79,24.14,26.88,27.15,"15.49"
"27/09/2562",29.86,25.99,"24.99","20.99",19.99,24.54,27.28,27.55,"15.49"
"21/09/2562",30.26,26.39,"25.39","21.39",20.19,24.94,27.68,27.95,"15.49"
