"Date","Premium_Diesel_B7","Diesel_B7","Diesel","Diesel_B20","E85","E20","91","95","NGV"
"16/09/2562",29.96,26.09,"25.09","21.09",20.04,24.64,27.38,27.65,"15.49"
"11/09/2562",29.96,26.09,"25.09","21.09",20.04,24.64,27.38,27.65,"15.66"
"07/09/2562",29.66,25.79,"24.79","20.79",19.89,24.34,27.08,27.35,"15.66"
"05/09/2562",29.26,25.39,"24.39","20.39",19.69,23.94,26.68,26.95,"15.66"
"21/08/2562",29.66,25.79,"24.79","20.79",19.89,24.34,27.08,27.35,"15.66"
"16/08/2562",29.96,26.09,"25.09","21.09",20.09,24.74,27.48,27.75,"15.66"
"10/08/2562",29.46,25.59,"24.59","20.59",19.79,24.24,26.98,27.25,"15.85"
"09/08/2562",29.86,25.99,"24.99","20.99",19.79,24.24,26.98,27.25,"15.85"
"06/08/2562",29.86,25.99,"24.99","20.99",19.94,24.54,27.28,27.55,"15.85"
"25/07/2562",30.26,26.39,"25.39","21.39",20.24,25.04,27.78,28.05,"15.85"
"19/07/2562",30.56,26.69,"25.69","21.69",20.39,25.34,28.08,28.35,"15.85"
"16/07/2562",30.96,27.09,"26.09","22.09",20.39,25.34,28.08,28.35,"15.85"
"13/07/2562",30.96,27.09,"26.09","22.09",20.39,25.34,28.08,28.35,"15.88"
"10/07/2562",30.46,26.59,"25.59","21.59",20.09,24.84,27.58,27.85,"15.88"
"06/07/2562",30.16,26.29,"25.29","21.29",19.94,24.54,27.28,27.55,"15.88"
"28/06/2562",30.46,26.59,"25.59","21.59",20.09,24.84,27.58,27.85,"15.88"
"22/06/2562",30.06,26.19,"25.19","21.19",19.89,24.44,27.18,27.45,"15.88"
"16/06/2562",29.66,25.79,"24.79","20.79",19.69,24.04,26.78,27.05,"15.88"
"13/06/2562",29.66,25.79,"24.79","20.79",19.69,24.04,26.78,27.05,"15.94"
"07/06/2562",29.96,26.09,"21.09","19.84",24.34,27.08,27.35,15.94,"25.09"
"05/06/2562",30.36,26.49,"-","21.49",20.04,24.74,27.48,27.75,"15.94"
"01/06/2562",30.96,27.09,"-","22.09",20.34,25.34,28.08,28.35,"15.94"
"29/05/2562",31.26,27.39,"-","22.39",20.54,25.74,28.48,28.75,"15.94"
"25/05/2562",31.56,27.69,"-","22.69",20.69,26.04,28.78,29.05,"15.94"
"18/05/2562",32.06,28.19,"-","23.19",20.99,26.54,29.28,29.55,"15.94"
"16/05/2562",31.66,27.79,"-","22.79",20.79,26.14,28.88,29.15,"15.94"
"10/05/2562",31.66,27.79,"-","22.79",20.79,26.14,28.88,29.15,"16.01"
"05/05/2562",31.96,28.09,"-","23.09",21.09,26.64,29.38,29.65,"16.01"
"30/04/2562",31.96,28.09,"-","23.09",21.29,27.04,29.78,30.05,"16.01"
"27/04/2562",32.36,28.49,"-","23.49",21.49,27.44,30.18,30.45,"16.01"
"24/04/2562",32.06,28.19,"-","23.19",21.34,27.14,29.88,30.15,"16.01"
"19/04/2562",31.66,27.79,"-","22.79",21.14,26.74,29.48,29.75,"16.01"
"16/04/2562",31.16,27.29,"-","22.29",20.84,26.24,28.98,29.25,"16.01"
"29/03/2562",31.16,27.29,"-","22.29",20.84,26.24,28.98,29.25,"16.23"
"16/03/2562",31.16,27.29,"-","22.29",20.64,25.84,28.58,28.85,"16.23"
"11/03/2562",31.46,27.59,"-","22.59",20.44,25.44,28.18,28.45,"16.44"
"06/03/2562",31.16,27.29,"-","22.29",20.14,24.94,27.68,27.95,"16.44"
"02/03/2562",31.56,27.69,"-","22.69",20.14,24.94,27.68,27.95,"16.44"
"01/03/2562",31.16,27.29,"-","22.29",19.94,24.54,27.28,27.55,"16.44"
"21/02/2562",30.16,27.29,"-","22.29",19.94,24.54,27.28,27.55,"16.44"
"18/02/2562",29.76,26.89,"-","21.89",19.74,24.14,26.88,27.15,"16.44"
"16/02/2562",29.36,26.49,"-","21.49",19.54,23.74,26.48,26.75,"16.44"
"15/02/2562",29.36,26.49,"-","21.49",19.54,23.74,26.48,26.75,"16.07"
"06/02/2562",28.96,26.09,"-","21.09",19.54,23.74,26.48,26.75,"16.07"
"05/02/2562",29.96,26.09,"-","21.09",19.54,23.74,26.48,26.75,"16.07"
"30/01/2562",29.56,25.69,"-","20.69",19.34,23.34,26.08,26.35,"16.07"
"26/01/2562",29.96,26.09,"-","-",19.34,23.34,26.08,26.35,"16.07"
"22/01/2562",29.96,26.09,"-","-",19.54,23.74,26.48,26.75,"16.07"
"16/01/2562",29.56,25.69,"-","-",19.34,23.34,26.08,26.35,"16.07"
"14/01/2562",29.96,26.09,"-","-",19.54,23.74,26.48,26.75,"16.06"
"11/01/2562",29.56,25.69,"-","-",19.54,23.74,26.48,26.75,"16.06"
"09/01/2562",29.06,25.19,"-","-",19.24,23.24,25.98,26.25,"16.06"
"27/12/2561",28.66,24.79,"-","-",18.94,22.74,25.48,25.75,"16.06"
"25/12/2561",29.16,25.29,"-","-",18.94,23.14,25.88,26.15,"16.06"
"20/12/2561",30.16,26.29,"-","-",19.94,24.14,26.88,27.15,"16.06"
"16/12/2561",30.66,26.79,"-","-",20.09,24.44,27.18,27.45,"16.06"
"13/12/2561",30.66,26.79,"-","-",20.09,24.44,27.18,27.45,"16.13"
"07/12/2561",30.96,27.09,"-","-",20.09,24.44,27.18,27.45,"16.13"
"04/12/2561",31.46,27.59,"-","-",20.34,24.94,27.68,27.95,"16.13"
"30/11/2561",31.16,27.29,"-","-",20.19,24.64,27.38,27.65,"16.13"
"29/11/2561",31.16,27.29,"-","-",20.19,25.04,27.78,28.05,"16.13"
"27/11/2561",31.66,27.79,"-","-",20.19,25.04,27.78,28.05,"16.13"
"24/11/2561",32.16,28.29,"-","-",20.49,25.54,28.28,28.55,"16.13"
"22/11/2561",32.66,28.79,"-","-",20.49,25.54,28.28,28.55,"16.13"
"16/11/2561",33.16,29.29,"-","-",20.64,25.84,28.58,28.85,"16.13"
"15/11/2561",33.16,29.29,"-","-",20.64,25.84,28.58,28.85,"15.73"
"10/11/2561",33.46,29.59,"-","-",20.79,26.14,28.88,29.15,"15.73"
"07/11/2561",33.46,29.59,"-","-",20.94,26.44,29.18,29.45,"15.73"
"25/10/2561",33.76,29.89,"-","-",21.14,26.84,29.58,29.85,"15.73"
"20/10/2561",33.76,29.89,"-","-",21.29,27.14,29.88,30.15,"15.73"
"18/10/2561",33.76,29.89,"-","-",21.44,27.44,30.18,30.45,"15.73"
"16/10/2561",33.76,29.89,"-","-",21.74,27.94,30.68,30.95,"15.73"
"13/10/2561",33.76,29.89,"-","-",21.74,27.94,30.68,30.95,"15.13"
"10/10/2561",33.76,29.89,"-","-",22.04,28.44,31.18,31.45,"15.13"
"05/10/2561",33.76,29.89,"-","-",22.34,28.94,31.68,31.95,"15.13"
"02/10/2561",33.76,29.89,"-","-",22.14,28.54,31.28,31.55,"15.13"
"26/09/2561",33.76,29.89,"-","-",21.94,28.14,30.88,31.15,"15.13"
"20/09/2561",33.46,29.59,"-","-",21.64,27.64,30.38,30.65,"15.13"
"16/09/2561",33.76,29.89,"-","-",21.79,27.94,30.68,30.95,"15.13"
"13/09/2561",33.76,29.89,"-","-",21.79,27.94,30.68,30.95,"14.58"
"04/09/2561",33.76,29.89,"-","-",21.59,27.54,30.28,30.55,"14.58"
"01/09/2561",33.46,29.59,"-","-",21.59,27.54,30.28,30.55,"14.58"
"28/08/2561",33.46,29.59,"-","-",21.39,27.14,29.88,30.15,"14.58"
"25/08/2561",33.06,29.19,"-","-",21.39,27.14,29.88,30.15,"14.58"
"22/08/2561",33.06,29.19,"-","-",21.19,26.74,29.48,29.75,"14.58"
"21/08/2561",32.76,28.89,"-","-",21.19,26.74,29.48,29.75,"14.58"
"18/08/2561",32.76,28.89,"-","-",21.19,26.84,29.48,29.75,"14.58"
"17/08/2561",32.76,28.89,"-","-",21.04,26.54,29.18,29.45,"14.58"
"16/08/2561",33.06,29.19,"-","-",21.19,26.84,29.48,29.75,"14.58"
"15/08/2561",33.06,29.19,"-","-",21.19,26.84,29.48,29.75,"14.29"
"09/08/2561",33.36,29.49,"-","-",21.34,27.14,29.78,30.05,"14.29"
"03/08/2561",32.96,29.09,"-","-",21.14,26.74,29.38,29.65,"14.29"
"27/07/2561",33.36,29.49,"-","-",21.34,27.14,29.78,30.05,"14.29"
"24/07/2561",32.86,28.99,"-","-",21.04,26.64,29.28,29.55,"14.29"
"17/07/2561",32.46,28.59,"-","-",20.84,26.24,28.88,29.15,"14.29"
"10/07/2561",32.96,29.09,"-","-",21.14,26.74,29.38,29.65,"14.29"
"07/07/2561",33.06,29.19,"-","-",21.14,26.74,29.38,29.65,"14.14"
"29/05/2561",32.66,28.79,"-","-",21.14,26.74,28.98,29.25,"14.14"
"26/05/2561",33.16,29.29,"-","-",21.44,27.24,29.48,29.75,"14.14"
"19/05/2561",33.71,29.84,"-","-",21.79,27.79,30.03,30.3,"14.19"
"17/05/2561",33.31,29.44,"-","-",21.39,27.19,29.43,29.7,"14.19"
"16/05/2561",32.81,28.94,"-","-",21.09,26.69,28.93,29.2,"14.19"
"11/05/2561",32.81,28.94,"-","-",21.09,26.69,28.93,29.2,"13.62"
"08/05/2561",32.21,28.34,"-","-",20.69,26.09,28.33,28.6,"13.62"
"01/05/2561",32.21,28.34,"-","-",20.89,26.49,28.73,29,"13.62"
"25/04/2561",31.81,27.94,"-","-",20.69,26.09,28.33,28.6,"13.62"
"21/04/2561",31.41,27.54,"-","-",20.49,25.69,27.93,28.2,"13.62"
"18/04/2561",31.71,27.84,"-","-",20.49,25.99,28.23,28.5,"13.62"
"06/04/2561",31.21,27.34,"-","-",20.19,25.49,27.73,28,"13.62"
"29/03/2561",31.51,27.64,"-","-",20.39,25.89,28.13,28.4,"13.62"
"24/03/2561",31.21,27.34,"-","-",20.39,25.59,27.83,28.1,"13.62"
"22/03/2561",30.91,27.04,"-","-",20.39,25.29,27.53,27.8,"13.62"
"16/03/2561",30.51,26.64,"-","-",20.19,24.89,27.13,27.4,"13.62"
"06/03/2561",30.51,26.64,"-","-",20.19,24.89,27.13,27.4,"13.76"
"01/03/2561",31.01,27.14,"-","-",20.49,25.39,27.63,27.9,"13.76"
"23/02/2561",30.61,26.74,"-","-",20.49,25.09,27.33,27.6,"13.76"
"16/02/2561",30.11,26.24,"-","-",20.19,24.59,26.83,27.1,"13.76"
"14/02/2561",30.61,26.74,"-","-",20.49,25.09,27.33,27.6,"13.38"
"09/02/2561",31.11,27.24,"-","-",20.79,25.59,27.83,28.1,"13.38"
"03/02/2561",31.51,27.64,"-","-",20.99,25.99,28.23,28.5,"13.38"
"27/01/2561",31.81,27.94,"-","-",20.99,25.99,28.23,28.5,"13.38"
"18/01/2561",31.51,27.64,"-","-",20.99,25.99,28.23,28.5,"13.38"
"16/01/2561",31.51,27.64,"-","-",20.69,25.49,27.73,28,"13.38"
"09/01/2561",31.51,27.64,"-","-",20.69,25.49,27.73,28,"13.37"
"30/12/2560",31.11,27.24,"-","-",20.69,25.49,27.73,28,"13.37"
"26/12/2560",31.11,27.24,"-","-",20.89,25.79,28.03,28.3,"13.37"
"21/12/2560",30.71,26.84,"-","-",20.69,25.39,27.63,27.9,"13.37"
"16/12/2560",30.12,26.44,"-","-",20.69,25.39,27.63,27.9,"13.37"
"08/12/2560",30.12,26.44,"-","-",20.69,25.39,27.63,27.9,"13.51"
"23/11/2560",30.52,26.84,"-","-",20.89,25.79,28.03,28.3,"13.51"
"16/11/2560",30.12,26.44,"-","-",20.89,25.79,28.03,28.3,"13.51"
"07/11/2560",30.12,26.44,"-","-",20.89,25.79,28.03,28.3,"13.64"
"03/11/2560",30.12,26.44,"-","-",20.49,25.19,27.43,27.7,"13.64"
"26/10/2560",29.52,25.84,"-","-",20.09,24.59,26.83,27.1,"13.64"
"12/10/2560",29.52,25.84,"-","-",20.09,24.59,26.83,27.1,"13.64"
"05/10/2560",29.92,26.24,"-","-",20.29,24.99,27.23,27.5,"13.51"
"29/09/2560",29.92,26.24,"-","-",20.49,25.39,27.63,27.9,"13.51"
"27/09/2560",29.52,25.84,"-","-",20.29,24.99,27.23,27.5,"13.51"
"16/09/2560",29.22,25.54,"-","-",20.29,24.99,27.23,27.5,"13.51"
"07/09/2560",29.22,25.54,"-","-",20.29,24.99,27.23,27.5,"13.24"
"30/08/2560",28.72,25.04,"-","-",20.29,24.69,26.93,27.2,"13.24"
"19/08/2560",28.42,24.74,"-","-",19.99,24.19,26.43,26.7,"13.24"
"16/08/2560",28.92,25.24,"-","-",19.99,24.19,26.43,26.7,"13.24"
"02/08/2560",28.92,25.24,"-","-",19.99,24.19,26.43,26.7,"13.42"
"22/07/2560",28.52,24.84,"-","-",19.59,23.59,25.83,26.1,"13.42"
"16/07/2560",28.22,24.54,"-","-",19.29,23.09,25.33,25.6,"13.42"
"05/07/2560",28.22,24.54,"-","-",19.29,23.09,25.33,25.6,"13.08"
"01/07/2560",27.72,24.04,"-","-",19.29,23.09,25.33,25.6,"13.08"
"24/06/2560",27.22,23.54,"-","-",18.99,22.59,24.83,25.1,"13.08"
"16/06/2560",27.62,23.94,"-","-",19.29,23.09,25.33,25.6,"13.08"
"10/06/2560",28.02,24.34,"-","-",19.49,23.49,25.73,26,"13.1"
"06/06/2560",28.32,24.64,"-","-",19.49,23.79,26.03,26.3,"13.1"
"31/05/2560",28.82,25.14,"-","-",19.89,24.39,26.63,26.9,"13.1"
"23/05/2560",29.22,25.54,"-","-",20.19,24.89,27.13,27.4,"13.1"
"16/05/2560",28.72,25.04,"-","-",19.89,24.39,26.63,26.9,"13.1"
"13/05/2560",28.72,25.04,"-","-",19.89,24.39,26.63,26.9,"12.97"
"09/05/2560",28.22,24.54,"-","-",19.59,23.89,26.13,26.4,"12.97"
"06/05/2560",24.54,19.59,"-","-",23.89,26.13,26.4,12.97,"-"
"04/05/2560",24.84,19.59,"-","-",24.19,26.43,26.7,12.97,"-"
"27/04/2560",25.24,19.79,"-","-",24.59,26.83,27.1,27.13,"-"
"22/04/2560",25.54,19.79,"-","-",24.89,27.13,27.4,12.97,"-"
"16/04/2560",25.94,19.79,"-","-",25.19,27.43,27.7,12.97,"-"
"08/04/2560",25.94,19.79,"-","-",25.19,27.43,27.7,13.25,"-"
"06/04/2560",25.54,19.59,"-","-",24.79,27.03,27.3,13.25,"-"
"01/04/2560",25.14,19.39,"-","-",24.39,26.63,26.9,13.25,"-"
"29/03/2560",24.74,19.39,"-","-",24.09,26.33,26.6,13.25,"-"
"24/03/2560",25.14,19.39,"-","-",24.09,26.33,26.6,13.25,"-"
"16/03/2560",25.54,19.39,"-","-",24.09,26.33,26.6,13.25,"-"
"11/03/2560",26.14,19.69,"-","-",24.59,26.83,27.1,12.69,"-"
"04/03/2560",26.64,19.84,"-","-",24.89,27.13,27.4,12.69,"-"
"23/02/2560",26.64,20.14,"-","-",25.39,27.63,27.9,12.69,"-"
"16/02/2560",26.64,20.34,"-","-",25.79,28.03,28.3,12.69,"-"
"04/02/2560",26.64,20.34,"-","-",25.79,28.03,28.3,12.6,"-"
"19/01/2560",26.44,19.94,"-","-",25.19,27.43,27.7,12.6,"-"
"16/01/2560",26.44,19.94,"-","-",24.89,27.13,27.4,12.6,"-"
"13/01/2560",26.44,19.94,"-","-",24.89,27.13,27.4,12.59,"-"
"05/01/2560",26.74,20.34,"-","-",25.49,27.73,28,12.59,"-"
"16/12/2559",26.14,19.94,"-","-",24.89,27.13,27.4,12.59,"-"
"14/12/2559",26.14,19.94,"-","-",24.89,27.13,27.4,11.94,"-"
"10/12/2559",25.54,19.54,"-","-",24.29,26.53,26.8,11.94,"-"
"07/12/2559",25.14,19.34,"-","-",23.89,26.13,26.4,11.94,"-"
"24/11/2559",24.54,18.74,"-","-",23.29,25.53,25.8,11.94,"-"
"16/11/2559",24.04,18.44,"-","-",22.79,25.03,25.3,11.94,"-"
"09/11/2559",24.04,18.44,"-","-",22.79,25.03,25.3,12.52,"-"
"04/11/2559",24.24,18.44,"-","-",22.99,25.23,25.5,12.52,"-"
"22/10/2559",24.64,18.64,"-","-",23.39,25.63,25.9,12.52,"-"
"16/10/2559",24.84,18.64,"-","-",23.39,25.63,25.9,12.52,"-"
"14/10/2559",24.84,18.64,"-","-",23.39,25.63,25.9,12.51,"-"
"08/10/2559",24.34,18.64,"-","-",23.39,25.63,25.9,12.51,"-"
"01/10/2559",23.74,18.24,"-","-",22.79,25.03,25.3,12.51,"-"
"17/09/2559",23.34,18.04,"-","-",22.39,24.63,24.9,12.51,"-"
"16/09/2559",23.74,18.44,"-","-",22.79,25.03,25.3,12.51,"-"
"13/09/2559",23.74,18.44,"-","-",22.79,25.03,25.3,12.43,"-"
"03/09/2559",23.24,18.04,"-","-",22.19,24.43,24.7,12.43,"-"
"31/08/2559",23.74,18.24,"-","-",22.59,24.83,25.1,12.43,"-"
"26/08/2559",23.74,18.04,"-","-",22.19,24.43,24.7,12.43,"-"
"20/08/2559",24.24,18.04,"-","-",22.19,24.43,24.7,12.43,"-"
"18/08/2559",23.84,17.64,"-","-",21.79,24.03,24.3,12.43,"-"
"16/08/2559",23.34,17.34,"-","-",21.29,23.53,23.8,12.43,"-"
"09/08/2559",22.84,16.94,"-","-",20.69,22.93,23.2,12.58,"-"
"05/08/2559",22.84,16.54,"-","-",20.09,22.33,22.6,12.58,"-"
"02/08/2559",23.14,16.54,"-","-",20.39,22.63,22.9,12.58,"-"
"29/07/2559",23.54,16.74,"-","-",20.79,23.03,23.3,12.58,"-"
"27/07/2559",23.84,17.04,"-","-",21.09,23.33,23.6,12.58,"-"
"22/07/2559",24.24,17.04,"-","-",21.09,23.33,23.6,12.58,"-"
"16/07/2559",24.54,17.04,"-","-",21.09,23.33,23.75,12.6,"-"
"13/07/2559",24.74,17.34,"-","-",21.39,23.63,24.05,12.6,"-"
"12/07/2559",25.14,17.34,"-","-",21.39,23.63,24.05,12.6,"-"
"01/07/2559",25.14,18.04,"-","-",22.09,24.23,24.65,12.6,"-"
"29/06/2559",24.74,18.04,"-","-",22.09,24.23,24.65,12.6,"-"
"23/06/2559",25.14,18.44,"-","-",22.49,24.63,25.05,12.6,"-"
"18/06/2559",24.64,18.44,"-","-",21.89,24.03,24.45,12.6,"-"
"16/06/2559",24.94,18.44,"-","-",22.19,24.33,24.75,12.6,"-"
"14/06/2559",25.24,18.64,"-","-",22.59,24.73,25.15,12.68,"-"
"10/06/2559",25.64,18.64,"-","-",22.59,24.73,25.15,12.68,"-"
"31/05/2559",25.14,18.94,"-","-",23.09,25.23,25.65,12.68,"-"
"19/05/2559",24.74,18.94,"-","-",23.09,25.23,25.65,12.68,"-"
"16/05/2559",24.14,18.74,"-","-",22.69,24.83,25.25,12.68,"-"
"14/05/2559",24.14,18.74,"-","-",22.69,24.83,25.25,13.41,"-"
"05/05/2559",23.54,18.34,"-","-",22.09,24.23,24.65,13.41,"-"
"29/04/2559",23.94,18.54,"-","-",22.49,24.63,25.05,13.41,"-"
"26/04/2559",23.44,18.24,"-","-",21.99,24.13,24.55,13.41,"-"
"23/04/2559",23.04,18.04,"-","-",21.59,23.73,24.15,13.41,"-"
"21/04/2559",22.54,18.04,"-","-",21.29,23.43,23.85,13.41,"-"
"13/04/2559",22.04,18.04,"-","-",21.29,23.43,23.85,13.41,"-"
"09/04/2559",22.04,18.04,"-","-",21.29,23.43,23.85,13.52,"-"
"06/04/2559",21.54,17.84,"-","-",20.89,23.03,23.45,13.52,"-"
"02/04/2559",21.94,18.04,"-","-",21.29,23.43,23.85,13.52,"-"
"31/03/2559",21.94,18.24,"-","-",21.69,23.83,24.25,13.52,"-"
"30/03/2559",22.34,18.24,"-","-",21.69,23.83,24.25,13.52,"-"
"19/03/2559",22.34,18.04,"-","-",21.29,23.43,23.85,13.52,"-"
"17/03/2559",21.94,17.84,"-","-",20.89,23.03,23.45,13.52,"-"
"12/03/2559",22.34,18.04,"-","-",21.29,23.43,23.85,13.55,"-"
"09/03/2559",21.74,17.64,"-","-",20.69,22.83,23.25,13.55,"-"
"04/03/2559",21.24,17.24,"-","-",20.09,22.23,22.65,13.55,"-"
"01/03/2559",20.74,17.24,"-","-",20.09,22.23,22.65,13.55,"-"
"18/02/2559",20.74,16.94,"-","-",19.59,21.73,22.15,13.55,"-"
"12/02/2559",20.24,16.94,"-","-",19.59,21.73,22.15,13.55,"-"
"06/02/2559",20.24,17.64,"-","-",20.29,22.23,22.65,13.55,"-"
"30/01/2559",19.74,17.94,"-","-",20.79,22.73,23.15,13.55,"-"
"19/01/2559",19.34,17.94,"-","-",20.79,22.73,23.15,13.55,"-"
"14/01/2559",19.74,18.14,"-","-",21.19,23.13,23.55,13.55,"-"
"09/01/2559",20.14,18.14,"-","-",21.19,23.13,23.55,13.55,"-"
"08/01/2559",20.64,18.14,"-","-",21.49,23.43,23.85,13.55,"-"
"17/12/2558",20.64,18.84,"-","-",21.49,23.43,23.85,13.55,"-"
"15/12/2558",21.34,19.04,"-","-",21.79,23.73,24.15,13.55,"-"
"10/12/2558",21.74,19.04,"-","-",21.79,23.73,24.15,13.55,"-"
"04/12/2558",22.44,19.39,"-","-",22.49,24.43,24.85,13.55,"-"
"19/11/2558",22.84,19.59,"-","-",22.89,24.83,25.25,13.55,"-"
"14/11/2558",23.14,19.79,"-","-",23.29,25.23,25.65,13.55,"-"
"06/11/2558",23.54,19.99,"-","-",23.69,25.63,26.05,13.55,"-"
